"reviewer","date_reviewed","star_rating","message","order_id"
"Shaf","05/29/2020","5","Came safely and looks just as good if not better in person. Can't wait to give this to my gamer nephew!","1596984696"
"Ellie","05/29/2020","5","This card is so cute! He print quality is great and the paper was very easy to write on. I've already placed an order for a bunch more cards to stock up for future holidays and birthdays for friends and family. Thank you!","1630295690"
"Star-Lord","05/29/2020","5","","1638973116"
"Ria","05/28/2020","5","Love this card! Thank you!","1649303614"
"kimberlygrahn","05/28/2020","5","","1578872704"
"Morgan","05/28/2020","5","Adorable, and quick shipping! Thank you!","1650388617"
"Jaclyn","05/27/2020","5","","1646249268"
"Aaron","05/27/2020","5","Exactly as advertised. My wife had a giggle as the kids presented it while we were eating edamame. Cheers.","1618315731"
"Noreen","05/26/2020","5","","1652613681"
"Molly","05/25/2020","5","Card is cute & arrived timely. Thank you!","1637172379"
"Abigael","05/25/2020","5","Super fast shipping and such a cute card!","1639761988"
"TaraCharisma","05/24/2020","5","Such a cute card and I'm so happy to shop from a small business that also gives back to an important cause! Thank you!","1628541490"
"katekim77","05/23/2020","5","","1632000846"
"Vivian","05/21/2020","5","","1645174821"
"Lyla","05/21/2020","5","","1633028211"
"Michael","05/21/2020","5","","1630756108"
"abigail","05/21/2020","5","Super cute! My mom loved it!!! Thank you :)","1622126124"
"Isabel","05/20/2020","5","Love these bookmarks!\nSo cute ❤️","1631985600"
"Casey","05/20/2020","5","My Mom really enjoyed it when she received it.  It had room for a personal message on the inside.","1623183298"
"Natasha","05/20/2020","4","The card was a bit ripped when it arrived, but it was very cute and I was able to fix it up a bit with some Scotch tape. Overall pleased with the purchase.","1627863454"
"Taylor","05/20/2020","5","","1625143670"
"Jane","05/20/2020","5","","1639747173"
"Rebekah","05/19/2020","5","","1627723506"
"Sasha","05/19/2020","5","I’m so happy to have a hockey themed card for my husband’s first Father’s Day! So cute, a good price, and it was shipped so quickly! I will definitely be buying more from this shop.","1625484026"
"Dana","05/18/2020","5","","1628361186"
"Tia","05/18/2020","5","Love it so much!! Thank you 😉","1637564805"
"aurora132001","05/18/2020","5","Beautiful cards! Thank you!","1622426350"
"Liz","05/18/2020","5","","1640315983"
"Joanna","05/18/2020","5","My mom loved it! It was nice having a blank inside so I could write my own message in there.","1622796488"
"Jason","05/17/2020","5","Super speedy delivery and well made!","1636591104"
"jbleadorn74","05/17/2020","5","Excellent Mother's Day card!  Very fast shipping","1617077484"
"Katie","05/17/2020","5","","1647930577"
"Erin","05/17/2020","5","","1621271084"
"Ella","05/16/2020","5","","1612946560"
"Pat","05/14/2020","5","","1620919073"
"Pat","05/14/2020","5","","1620919073"
"Courtney","05/14/2020","5","Sweetest cards! Thank you!","1628093924"
"Heather","05/14/2020","5","","1622994460"
"Kaitlin","05/14/2020","5","This card is super cute, and arrived in plenty of time for me to send it to my mom!","1628278399"
"tmv1","05/14/2020","5","Exactly as pictured. Would buy again.","1632944269"
"James","05/14/2020","5","Loved the card.  High quality paper. My mom loved it too.","1616050306"
"Mareale","05/14/2020","5","Super cute cards!! Love them. Will be ordering more!","1625715972"
"Tara","05/14/2020","5","Super cute! My Mother loved it!","1617576840"
"Kendra","05/14/2020","5","","1627277504"
"Kaelyn","05/13/2020","5","","1623968252"
"Erin","05/13/2020","5","These cards are so cute and it was fun to give them for mother's day.","1622308694"
"Jacqueline","05/13/2020","5","perfect for my ""pop"", quick delivery!","1624329932"
"Jan","05/13/2020","5","Sweet, perfect card & for a good cause.","1624731647"
"Amanda","05/12/2020","5","","1631555139"
"Adie","05/12/2020","5","","1623521221"
"Birdygirl","05/12/2020","5","Great card so pleased!!! Hope to find more soon :)","1627528703"
"skylenekeyser","05/12/2020","5","Not shipped in a timely manner. I ordered well in advance and did not receive the card in time for the birthday it was ordered for. The card is very good quality. The shop also refunded my money for the card since I didn’t receive it in time.","1624090045"
"Ann","05/11/2020","5","","1631338115"
"Gianna","05/11/2020","5","","1588032248"
"Alexa","05/11/2020","5","Super fun card and a cool cause! Thank you!!","1619800098"
"marenhop","05/11/2020","5","Very cute and quick delivery!","1618241585"
"Mandy","05/10/2020","5","A really lovely card and cute design. Everything went perfectly well. Thank you so much for the good communication. :)","1582093864"
"jillianpahren","05/10/2020","5","Really cute card.  Nice packaging.  Thanks!","1609768334"
"pearelax","05/10/2020","5","Shipped and arrived quickly! Also, it looks just as vibrant and cute in person. Thank you!","1611342944"
"Destiny","05/10/2020","5","","1627964069"
"Lynsay","05/09/2020","5","So cute! Can't wait for them to open the envelope! Thank you!","1631223463"
"Sarah","05/09/2020","5","","1624308609"
"Star-Lord","05/08/2020","5","","1616631270"
"Star-Lord","05/08/2020","5","","1616631270"
"alyssaplove","05/07/2020","5","Really cute and good quality","1615110486"
"Tashina","05/07/2020","5","Cute cards and great causes!","1621470616"
"Alice","05/07/2020","5","Love the designs and qualities of the cards. Seller very responsive.","1607769592"
"Kyra","05/07/2020","5","Very cute cards to send to friends and family! Loved the paper as well, made the ink from my sharpie pen glide smoothly","1621507811"
"Emily","05/06/2020","5","Looks exactly as shown, and perfect for my friend who loves going on road trips to Chipotle with me! It made her happy when she got it in the mail, which is what I was hoping for! Thank you :)","1614783886"
"Emily","05/06/2020","5","So so cute!! Included it in the penguin card sent to my best friend for a little surprise, and she said she immediately added it to the book she was reading!","1614783886"
"Emily","05/06/2020","5","Absolutely adorable card, and perfect for my best friend who loves penguins! Sent it as a ‘thinking of you’ card during this time, and she said it made her day when she got it! Thank you :)","1614783886"
"Alicia","05/05/2020","5","Print quality is clear and it arrived in good condition. I appreciated that the envelopes were peel and stick to seal instead of lick!","1631509523"
"Brandi","05/04/2020","5","Super cute and fast shipping.","1619578857"
"heatherylane","05/03/2020","5","","1613912631"
"leah","05/03/2020","5","","1614236411"
"dmlopez8","05/02/2020","5","","1620318341"
"shaynadonelan1","05/01/2020","5","","1615122229"
"Sandra","04/30/2020","5","Loved it! The card came exactly as pictured/described, and is great quality. It arrived quickly & in time for me to send along with my sister's birthday present! Thanks so much!","1612194713"
"DiMy","04/30/2020","4","Very cute card, thank you.","1580316251"
"ireneali29","04/29/2020","5","","1589693121"
"angela","04/29/2020","5","Very cute card.  It came after my anniversary but it was fun and the sentiment appreciated.","1602272752"
"Chris","04/29/2020","5","","1600238207"
"lyndee11","04/28/2020","5","","1624072493"
"Katherine","04/28/2020","5","","1599597989"
"Johanna","04/28/2020","3","The card is very cute, but the quality is pretty much as if they'd used a standard printer at home.","1611681587"
"Jaime","04/27/2020","5","","1615828727"
"Devan","04/27/2020","5","Absolutely adorable. Great quality card and envelope. 4 1/4 in x 5 1/2 in size makes such a cute card! Came so quickly, too-thanks!!","1616420645"
"Nicole","04/27/2020","5","Very cute card, love it!","1588929657"
"Mandy","04/27/2020","5","Super cute and got it quick!!","1602313961"
"Leslie","04/27/2020","5","The magnetic bookmarks arrived very quickly after they were ordered, great quality and so adorable.  Highly recommend, my niece loved them.","1617291291"
"sydneymarsh7","04/26/2020","5","Cute and good quality, I look forward to sending these off!","1606779001"
"Megan","04/26/2020","5","Very cute! Love the quality.","1605077465"
"Maritza","04/23/2020","5","Good quality card stock paper!","1600459134"
"Norma","04/23/2020","5","","1608199612"
"Kristi","04/22/2020","5","Just as pictured! My boyfriend loved the card!","1598901904"
"paige","04/22/2020","5","super cute & fast delivery! i love it.","1614058085"
"joanna8050","04/22/2020","5","","1607413723"
"Kelly","04/22/2020","5","Cute. Funny. Quick delivery. Came in good condition.","1594236092"
"Li","04/21/2020","5","","1587049292"
"Emma","04/21/2020","5","Excellent quality and fast delivery.","1584498762"
"Hannah","04/20/2020","5","","1596642994"
"cplath72","04/19/2020","5","","1602862543"
"Nancy Garbish","04/18/2020","5","Excellent! My son will love getting this card on his birthday.","1599511568"
"Rachel","04/17/2020","5","Cute, arrived fast, thank you!","1593712018"
"Rachel","04/17/2020","5","Cute, arrived fast, thank you!","1593712018"
"Rachel","04/17/2020","5","Cute, arrived fast, thank you!","1593712018"
"Rachel","04/17/2020","5","Cute, arrived fast, thank you!","1593712018"
"Rachel","04/17/2020","5","Cute, arrived fast, thank you!","1593712018"
"Rachel","04/17/2020","5","Cute, arrived fast, thank you!","1593712018"
"Rachel","04/17/2020","5","Cute, arrived fast, thank you!","1593712018"
"Rachel","04/17/2020","5","Cute, arrived fast, thank you!","1593712018"
"Ty","04/16/2020","5","","1597728254"
"yadira401","04/14/2020","5","","1596553574"
"CSG91","04/14/2020","5","","1578613486"
"keith","04/14/2020","5","shipped fast, funny card, I love it.","1568265796"
"Samantha","04/12/2020","5","Shipped and arrived quickly in perfect condition. The card is really nice quality and I love that each purchase helps a good cause. I’ll definitely be ordering from this shop again.","1595422680"
"Samantha","04/12/2020","5","Shipped and arrived quickly and in perfect condition. My mom, who enjoys reading and gardening, loved it.","1595422680"
"leighopkins7","04/11/2020","5","","1589314236"
"sara","04/11/2020","5","","1586711939"
"sara","04/11/2020","5","","1586711939"
"Destinyyy","04/09/2020","5","The card is absolutely adorable and looks exactly as pictured; high quality materials and printing. Shipping was very speedy. And!!!! As an awesome bonus to an already amazing card, each purchase supports a charitable cause. Amazing - will definitely purchase from this seller again.","1606579597"
"kmkabana","04/09/2020","5","Shipped quickly and arrived in great condition","1591152168"
"Tuyet","04/09/2020","5","Such cute cards and came as expected :)","1591882818"
"Tuyet","04/09/2020","5","As expected! Thank you!","1591882818"
"Corinna","04/09/2020","5","","1599740075"
"Jazz","04/07/2020","5","","1595241188"
"ashley","04/07/2020","5","","1588290843"
"Jen","04/06/2020","5","Love this card, and it arrived quickly","1601879187"
"Janet","04/05/2020","5","Adorable! The couple we gave it to loved it!","1591226645"
"Amélie","04/05/2020","5","Très belle carte! Je l'adore!","1601646127"
"Haley","04/05/2020","5","","1579102418"
"Sue","04/04/2020","5","Lovely card. Happy with purchase.","1569492642"
"Meghan","04/02/2020","5","So cute and funny! Excited to gift it.","1589817207"
"Meghan","04/02/2020","5","So cute and fun! Perfect my dog-loving friend's wedding.","1589817207"
"Subuhi","04/01/2020","5","","1568938988"
"Allison","04/01/2020","5","Great card for a colleague with a new job!","1598762345"
"Derek","04/01/2020","5","Loved this funny card! Thank you!","1562349550"
"Josh","03/30/2020","5","Arrived on time and was a great choice of card","1597377707"
"Emily","03/28/2020","5","","1601107355"
"Jennifer","03/28/2020","5","Super super cute!!","1554952272"
"Kaitlin","03/27/2020","5","","1588375240"
"Meg","03/27/2020","5","adorable and love the quality!","1580981546"
"Dakota","03/26/2020","5","","1588224880"
"Danielle","03/23/2020","5","","1569328046"
"keating1313","03/20/2020","5","Love it!","1595004621"
"Mikel","03/19/2020","5","","1594623587"
"Carrie","03/19/2020","5","","1583586182"
"Carrie","03/19/2020","5","","1584347154"
"Brea","03/17/2020","5","Shipped quickly, great price, good quality. Great seller :)","1593044583"
"Kelly","03/15/2020","5","","1583852197"
"Sam","03/15/2020","4","Good card, arrived in the UK fast.","1589104431"
"Nancy","03/13/2020","5","So cute! Perfect for your room, desk, office anywhere! Artwork is fantastic and I would keep the postcards for everyday art work after the month has past.","1593904425"
"Nancy","03/13/2020","5","","1593904425"
"Michael","03/11/2020","5","Gave this to my wife for our anniversary and she loved it! The card is well made and blank on the inside. Provides enough space to write what ever you want. The color is great. Would buy again from seller!","1588278859"
"Heather","03/10/2020","5","","1588650909"
"Mariko","03/10/2020","5","","1589949263"
"Jessica","03/06/2020","5","Great card quality, but what drew me to this shop was its advocacy for social justice causes across the globe. Would purchase from them again!","1588098987"
"Caroline","03/06/2020","5","love it! came exactly as described/pictured. paper quality is great. i'd recommend.","1588123151"
"Charlotte","03/06/2020","5","Lovely little card, it's perfect!","1567774456"
"Barb","03/06/2020","5","","1578272506"
"Karla","03/02/2020","5","","1571483440"
"Flynn","02/29/2020","5","Absolutely beautiful card that I can't wait to send to my friend! High quality paper and it shipped very quickly.","1585871299"
"Diane","02/28/2020","5","Very cute card!","1576880696"
"Rebecca","02/27/2020","5","","1575446703"
"Abbey","02/27/2020","5","Love it! It looks exactly like the picture and came in perfect condition.","1571773902"
"dakotajhughes","02/27/2020","5","","1574643891"
"kalerific","02/26/2020","5","","1572275216"
"Jessica","02/24/2020","5","","1578879133"
"Shannon","02/24/2020","5","Cute graphics and fast delivery. Thank you!","1575211862"
"Maelle","02/23/2020","5","The cutest!! Arrived on time and great communication.\nThank you!","1569736963"
"eskay","02/23/2020","5","","1574970300"
"mackenziebower","02/21/2020","5","This was the cutest card and came with a high quality envelope. Love that part of the cost went towards a good cause.","1567237008"
"Michelle","02/21/2020","5","","1563770904"
"starrynight326","02/20/2020","5","Adorable card that was perfect for my BFF!","1565534460"
"biketour13","02/19/2020","5","Love the cards, quick delivery!","1579352369"
"Sasha","02/18/2020","5","","1579553369"
"Sarah","02/17/2020","5","","1572911635"
"Reetika","02/16/2020","5","","1558633242"
"Lauren","02/15/2020","5","","1563917469"
"Laurel","02/15/2020","5","Cute card! Thanks!","1567153852"
"Stephanie","02/14/2020","5","","1569244708"
"Sky","02/14/2020","5","So happy I ordered one of these adorable little cards! Each time they come in the mail I get so excited, I’ve already ordered 3! They are exactly as pictured and come quickly. Will always order more!","1576865885"
"Katherine","02/14/2020","5","","1563451270"
"Charlotte Almeida","02/11/2020","5","","1563209438"
"leaferne","02/11/2020","5","Came very quickly! Card was beautifully packaged and very cute; I know the recipient will love it. Thank you!","1580535225"
"ana","02/08/2020","5","Great quality and fast shipping!","1572496303"
"jeffrey","02/07/2020","5","","1568806890"
"lmccune1","02/07/2020","5","","1563772974"
"Megan","02/06/2020","5","Such good quality! It looks amazing in my office!","1563398798"
"Caleigh","02/06/2020","5","Second order from this seller. Good quality, cute cards and quick shipping. I like to support Canadian when I can!","1576177223"
"Caleigh","02/06/2020","5","Second order from this seller. Good quality, cute cards and quick shipping. I like to support Canadian when I can!","1576177223"
"S","02/03/2020","4","very fast shipping. exactly as it looks.","1578222299"
"kcmschmitz","02/03/2020","5","Perfect card for my boyfriend and our inside jokes on valentine's day","1569719191"
"Rachel","02/02/2020","5","Great. Thank you! Card is lovely, arrived to UK very quickly and free post. Will use seller again. Recommended.","1573284423"
"JaneeGW","01/31/2020","5","Cute! Well made. Arrived quickly.","1564099320"
"clairewilson32","01/28/2020","5","","1560989464"
"lstarkma","01/28/2020","5","Love the message, happy with my purchase!!","1551897386"
"Amber","01/27/2020","5","","1570713199"
"Leilani","01/27/2020","5","Thank you! This seller went above and beyond after I had entered in the incorrect shipping address. Love the card and quality!!!","1560324286"
"Lisa","01/26/2020","5","I love it\nIt was exactly like i thought it would be","1571215313"
"Jodie","01/26/2020","5","This is super cute for the office. I get compliments on it regularly!","1563292029"
"jmellen08","01/26/2020","5","","1567358407"
"Stefanie","01/26/2020","5","","1535737085"
"Kim","01/24/2020","5","Arrived very quickly and I loved the card!","1560398102"
"Vallerie","01/21/2020","5","","1568084235"
"C","01/19/2020","5","","1557818590"
"Tasha","01/17/2020","5","","1569907681"
"Mikayla","01/16/2020","4","very thin but very cute and seems it’ll hold up with delicate care","1555220086"
"Brian","01/13/2020","5","Really cute card! My wife loved it! Thanks!","1557492564"
"Erica","01/13/2020","5","","1533601659"
"chopper9","01/12/2020","5","","1556162425"
"Josh","01/10/2020","5","","1555373954"
"anniet815","01/09/2020","5","I love this pickle card! Perfect to send to my friend who just a new job — and also loves pickles. Very fast delivery to NY!","1561028419"
"Audrey","01/09/2020","5","","1537017506"
"Alison","01/09/2020","5","My partner loved it. Super cute, shipped quickly!","1530668978"
"Heather","01/08/2020","5","","1548844625"
"sdawson9061","01/07/2020","5","","1531935582"
"rcle7","01/07/2020","4","just what I was looking for as a teacher gift.  Quick shipping.","1548487509"
"tk","01/06/2020","5","Very cute and clever. Makes a great gift. Thanks so much!","1548776138"
"Teresa","01/06/2020","5","Gave them as a gift and my friend loved them! They are even more adorable in person :)","1560982529"
"Stephanie","01/03/2020","4","Calendar was very cute but the packaging came a little bent.","1541126134"
"Kelly","01/03/2020","5","I love my new easel calendar for my kitchen! Thanks!","1565459411"
"Micheline","01/02/2020","5","These were adorable! Thanks so much!","1546972035"
"amillionlittlepieces","01/01/2020","5","Cute card! Shipping was quick.","1531850516"
"Oscar","01/01/2020","5","","1546284330"
"Oscar","01/01/2020","5","","1546284330"
"Devin","12/30/2019","3","Took forever to get to me. But the card was great quality and I loved the saying.","1519255394"
"caitlinsw0rld1","12/28/2019","5","","1548423323"
"ezeitouni","12/28/2019","5","Great combination of special and funny card with the help to positive global cause.\r\nThe seller is helpful and attentive. Arrived very quickly.","1558649977"
"Amiè","12/27/2019","5","","1535174013"
"Gissel","12/26/2019","5","","1543643868"
"s2144","12/25/2019","5","","1540709972"
"Karen","12/25/2019","5","So cute! They came so fast and are adorable!","1549303157"
"C","12/23/2019","5","","1540490918"
"Meredith","12/23/2019","5","It arrived just in time for the new year! It’s absolutely perfect for my office - just the kind of pun humor I need to break up the work day. The easel is better quality than the one I had before, which is great!","1536180689"
"portiamhunt","12/22/2019","5","Fabulous!  Thank you very much. :)","1549783879"
"Kendrah","12/21/2019","5","","1538123867"
"Chloe Greene","12/21/2019","5","","1540263716"
"Jaime","12/19/2019","5","","1546078531"
"Liberum","12/16/2019","4","My friend loved it! Very cute and nice quality, I also like that each purchase donates to a cause. The only issue was that the spine got bent in a few places during shipping since there's nothing stiff to protect it. Not too noticeable though, and I appreciate that it arrived pretty quickly!","1533892706"
"Emily","12/16/2019","5","Super cute! Can’t wait to gift this","1545727599"
"jaimie","12/14/2019","5","","1534327040"
"beccakemp","12/14/2019","5","Fast shipping, item as described. Would recommend this seller!","1544946857"
"Jessica","12/14/2019","5","These are the cutest bookmarks ever!  I bought myself some at a market last year and was so happy to find them here on Etsy so\nI could buy more as gifts this year!","1546916537"
"Zelie","12/13/2019","5","","1529818763"
"Britrev","12/13/2019","5","Quick shipping! Perfect card!! Thank you again","1545501915"
"Sara","12/12/2019","5","","1518223382"
"edwinaj2","12/11/2019","5","","1525468946"
"Marina","12/09/2019","5","I love it!! It's soooo cute!! Fast shipping.\nThank you! Gracias :)","1529818064"
"Lindsay","12/06/2019","5","Super cute card for my boyfriend!","1523876466"
"ashley","12/05/2019","5","so cute and perfect for the wedding! received very timely :)","1542113743"
"Lizz","12/04/2019","5","Perfect gift for my mother’s in law! I love it.","1538025537"
"Marijke","12/03/2019","5","Very cute, a bit smaller than expected but still very cute☺️","1535183961"
"M","12/02/2019","3","My fault for not noticing before I ordered, but it says “I’ve benedicted to you”.  I think it should be “I’m” unless I’m missing something?  Good quality though.  I would order from this shop again, but pay more attention to the text.","1511822293"
"Paul","12/01/2019","4","Very Cute she loved it","1523092317"
"Adela","12/01/2019","5","Awesome little card! My friend loves sloths, and she loved this card! Perfect birthday card for your fellow sloth lover. 🦥💕","1515912312"
"Emily","11/29/2019","5","This item is perfect! I am thrilled. Thank you so much!","1532530514"
"Evan","11/28/2019","5","I must order from ImPaper every few months because the cards on the shop are amazing and allow me to add a personal touch to events. The cards are consistently of a high quality and I haven't had any issues with the way they look once they're delivered.","1505173405"
"Alana","11/27/2019","5","So cutie! This calendar is going to be a perfect gift for my daughter. Also loved the fast, free shipping!","1529547186"
"jschapp","11/26/2019","5","So cute! I bought this for a friend’s wedding and it was perfect!","1497582360"
"blue996","11/26/2019","5","Nice card and fast shipping.","1537260561"
"blue996","11/26/2019","5","Very cute calendar. Paper is nice quality.","1537260561"
"amandadoggett","11/24/2019","5","","1535541383"
"Rachel","11/23/2019","5","Very cute item that arrived in a timely manner as well.","1529466107"
"Brian","11/16/2019","5","","1498597344"
"Susie","11/11/2019","5","","1516947898"
"Lulu","11/10/2019","5","","1518670048"
"DawnHibbard","11/08/2019","5","A perfect experience ... a darling card.","1514006076"
"Rakhshi","11/07/2019","5","Love this item! Delivery was quicker than expected and arrived in perfect condition :)","1521545973"
"Heather","11/03/2019","5","","1523874463"
"maureenpeare","10/30/2019","5","","1508625404"
"Mel","10/28/2019","5","","1474761096"
"okostic","10/27/2019","5","Love the creativity!","1523912035"
"kcalbkayluv","10/27/2019","5","","1490674998"
"Keri","10/26/2019","5","","1519204923"
"marlylevene","10/23/2019","5","Very cute and arrived so quickly! I've ordered from this shop a few times now, and will keep coming back.","1511393634"
"laceywebbie1","10/23/2019","5","On time! Cute! Loved it overall.","1504797756"
"Heather","10/22/2019","5","","1509449067"
"Heather","10/22/2019","5","Adorable card, great quality!","1509449067"
"Lily","10/20/2019","5","","1501680490"
"Natasha","10/20/2019","5","","1517955667"
"Abigail","10/16/2019","5","","1516532469"
"Abigail","10/16/2019","5","","1516532469"
"yellowboardfreeform","10/11/2019","5","","1510355017"
"Lexi","10/11/2019","5","","1499047380"
"Shelby","10/05/2019","5","","1515258757"
"Jen","10/05/2019","5","Great card & fast shipping! Thank you!","1512093143"
"Michelle","10/04/2019","4","Super cute, smaller than I expected though.","1504427682"
"Ashley","10/03/2019","5","","1499345648"
"Natalie","10/02/2019","5","","1508058321"
"Jessica","09/28/2019","5","This card is adorable and printed on high quality paper. Thank you!","1509432353"
"JENNIFER","09/27/2019","5","","1497997720"
"Nycki","09/23/2019","5","","1487658916"
"Nicole","09/23/2019","5","","1493626944"
"Daniella","09/23/2019","5","Super cute card, great quality, and fast shipping.","1474879865"
"Emily","09/23/2019","5","","1503902689"
"Alyce","09/22/2019","5","Very timely message. I bought this for the church secretary, and she is displaying it in the lobby outside her office door. Had some nice comments about it!","1494870326"
"donlu","09/22/2019","5","I am very please with the print!","1494413604"
"Sydney","09/20/2019","5","","1482559327"
"aztennis15","09/16/2019","5","Excellent card and super fast shipping!","1501074295"
"daniellesicurella","09/15/2019","5","Exactly as pictured. Would definitely purchase again!","1491279298"
"Bethany","09/11/2019","5","","1492020580"
"Bethany","09/11/2019","5","","1492020580"
"Bethany","09/11/2019","5","","1492020580"
"Bethany","09/11/2019","5","","1492020580"
"moriahis","09/07/2019","5","","1490553523"
"Sara","09/06/2019","5","","1479954824"
"Krystyna","09/06/2019","5","This card is so cute!  The quality is great, as well.  My partner loved it :)","1490282124"
"Evan","09/03/2019","5","","1499322005"
"redburton86","09/02/2019","5","","1494272405"
"naomib90","08/27/2019","4","Bought this for a friend, cute and unusual, loved it 😊","1478507254"
"Alice","08/27/2019","5","","1471166742"
